

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 16:03:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1828  0688  0CDD               	rrf	??_write_led,f
  1829  0689                     u3454:	
  1830  0689  3EFF               	addlw	-1
  1831  068A  1D03               	skipz
  1832  068B  2E87               	goto	u3455
  1833  068C  085D               	movf	??_write_led,w
  1834  068D  3AFF               	xorlw	255
  1835  068E  0086               	movwf	6	;volatile
  1836  068F                     l2112:	
  1837                           
  1838                           ;mainLMv4.c: 81:              if (i+j<8){PORTD = FR[i+j];}
  1839  068F  1683               	bsf	3,5	;RP0=1, select bank3
  1840  0690  1703               	bsf	3,6	;RP1=1, select bank3
  1841  0691  0869               	movf	write_led@i^(0+384),w
  1842  0692  0768               	addwf	write_led@j^(0+384),w
  1843  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0695  00DD               	movwf	??_write_led
  1846  0696  01DE               	clrf	??_write_led+1
  1847  0697  0DDE               	rlf	??_write_led+1,f
  1848  0698  085E               	movf	??_write_led+1,w
  1849  0699  3A80               	xorlw	128
  1850  069A  00FF               	movwf	btemp+1
  1851  069B  3080               	movlw	128
  1852  069C  027F               	subwf	btemp+1,w
  1853  069D  1D03               	skipz
  1854  069E  2EA1               	goto	u3465
  1855  069F  3008               	movlw	8
  1856  06A0  025D               	subwf	??_write_led,w
  1857  06A1                     u3465:	
  1858  06A1  1803               	skipnc
  1859  06A2  2EA4               	goto	u3461
  1860  06A3  2EA5               	goto	u3460
  1861  06A4                     u3461:	
  1862  06A4  2ED9               	goto	l2116
  1863  06A5                     u3460:	
  1864  06A5                     l2114:	
  1865  06A5  1683               	bsf	3,5	;RP0=1, select bank3
  1866  06A6  1703               	bsf	3,6	;RP1=1, select bank3
  1867  06A7  0868               	movf	write_led@j^(0+384),w
  1868  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1869  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1870  06AA  076D               	addwf	write_led@FR,w
  1871  06AB  00DE               	movwf	??_write_led+1
  1872  06AC  086E               	movf	write_led@FR+1,w
  1873  06AD  00DD               	movwf	??_write_led
  1874  06AE  1803               	skipnc
  1875  06AF  0ADD               	incf	??_write_led,f
  1876  06B0  1683               	bsf	3,5	;RP0=1, select bank3
  1877  06B1  1703               	bsf	3,6	;RP1=1, select bank3
  1878  06B2  1FE8               	btfss	write_led@j^(0+384),7
  1879  06B3  2EB7               	goto	u3470
  1880  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1881  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1882  06B6  03DD               	decf	??_write_led,f
  1883  06B7                     u3470:	
  1884  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1885  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1886  06B9  085D               	movf	??_write_led,w
  1887  06BA  00DF               	movwf	??_write_led+2
  1888  06BB  1683               	bsf	3,5	;RP0=1, select bank3
  1889  06BC  1703               	bsf	3,6	;RP1=1, select bank3
  1890  06BD  0869               	movf	write_led@i^(0+384),w
  1891  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1892  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1893  06C0  075E               	addwf	??_write_led+1,w
  1894  06C1  00E1               	movwf	??_write_led+4
  1895  06C2  085F               	movf	??_write_led+2,w
  1896  06C3  00E0               	movwf	??_write_led+3
  1897  06C4  1803               	skipnc
  1898  06C5  0AE0               	incf	??_write_led+3,f
  1899  06C6  1683               	bsf	3,5	;RP0=1, select bank3
  1900  06C7  1703               	bsf	3,6	;RP1=1, select bank3
  1901  06C8  1FE9               	btfss	write_led@i^(0+384),7
  1902  06C9  2ECD               	goto	u3480
  1903  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1904  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1905  06CC  03E0               	decf	??_write_led+3,f
  1906  06CD                     u3480:	
  1907  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1908  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1909  06CF  0860               	movf	??_write_led+3,w
  1910  06D0  00E2               	movwf	??_write_led+5
  1911  06D1  0861               	movf	??_write_led+4,w
  1912  06D2  0084               	movwf	4
  1913  06D3  1783               	bsf	3,7
  1914  06D4  1C62               	btfss	??_write_led+5,0
  1915  06D5  1383               	bcf	3,7
  1916  06D6  0800               	movf	0,w
  1917  06D7  0088               	movwf	8	;volatile
  1918  06D8  2F40               	goto	l2124
  1919  06D9                     l2116:	
  1920  06D9  1683               	bsf	3,5	;RP0=1, select bank3
  1921  06DA  1703               	bsf	3,6	;RP1=1, select bank3
  1922  06DB  0869               	movf	write_led@i^(0+384),w
  1923  06DC  0768               	addwf	write_led@j^(0+384),w
  1924  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1925  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1926  06DF  00DD               	movwf	??_write_led
  1927  06E0  01DE               	clrf	??_write_led+1
  1928  06E1  0DDE               	rlf	??_write_led+1,f
  1929  06E2  3008               	movlw	8
  1930  06E3  065D               	xorwf	??_write_led,w
  1931  06E4  045E               	iorwf	??_write_led+1,w
  1932  06E5  1D03               	btfss	3,2
  1933  06E6  2EE8               	goto	u3491
  1934  06E7  2EE9               	goto	u3490
  1935  06E8                     u3491:	
  1936  06E8  2EEB               	goto	l2120
  1937  06E9                     u3490:	
  1938  06E9                     l2118:	
  1939  06E9  0188               	clrf	8	;volatile
  1940  06EA  2F40               	goto	l2124
  1941  06EB                     l2120:	
  1942  06EB  1683               	bsf	3,5	;RP0=1, select bank3
  1943  06EC  1703               	bsf	3,6	;RP1=1, select bank3
  1944  06ED  0869               	movf	write_led@i^(0+384),w
  1945  06EE  0768               	addwf	write_led@j^(0+384),w
  1946  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1947  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1948  06F1  00DD               	movwf	??_write_led
  1949  06F2  01DE               	clrf	??_write_led+1
  1950  06F3  0DDE               	rlf	??_write_led+1,f
  1951  06F4  085E               	movf	??_write_led+1,w
  1952  06F5  3A80               	xorlw	128
  1953  06F6  00FF               	movwf	btemp+1
  1954  06F7  3080               	movlw	128
  1955  06F8  027F               	subwf	btemp+1,w
  1956  06F9  1D03               	skipz
  1957  06FA  2EFD               	goto	u3505
  1958  06FB  3009               	movlw	9
  1959  06FC  025D               	subwf	??_write_led,w
  1960  06FD                     u3505:	
  1961  06FD  1C03               	skipc
  1962  06FE  2F00               	goto	u3501
  1963  06FF  2F01               	goto	u3500
  1964  0700                     u3501:	
  1965  0700  2F40               	goto	l2124
  1966  0701                     u3500:	
  1967  0701                     l2122:	
  1968  0701  1683               	bsf	3,5	;RP0=1, select bank3
  1969  0702  1703               	bsf	3,6	;RP1=1, select bank3
  1970  0703  0868               	movf	write_led@j^(0+384),w
  1971  0704  0766               	addwf	write_led@SR^(0+384),w
  1972  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0707  00DE               	movwf	??_write_led+1
  1975  0708  1683               	bsf	3,5	;RP0=1, select bank3
  1976  0709  1703               	bsf	3,6	;RP1=1, select bank3
  1977  070A  0867               	movf	(write_led@SR+1)^(0+384),w
  1978  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1979  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1980  070D  00DD               	movwf	??_write_led
  1981  070E  1803               	skipnc
  1982  070F  0ADD               	incf	??_write_led,f
  1983  0710  1683               	bsf	3,5	;RP0=1, select bank3
  1984  0711  1703               	bsf	3,6	;RP1=1, select bank3
  1985  0712  1FE8               	btfss	write_led@j^(0+384),7
  1986  0713  2F17               	goto	u3510
  1987  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0716  03DD               	decf	??_write_led,f
  1990  0717                     u3510:	
  1991  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0719  085D               	movf	??_write_led,w
  1994  071A  00DF               	movwf	??_write_led+2
  1995  071B  1683               	bsf	3,5	;RP0=1, select bank3
  1996  071C  1703               	bsf	3,6	;RP1=1, select bank3
  1997  071D  0869               	movf	write_led@i^(0+384),w
  1998  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1999  071F  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0720  075E               	addwf	??_write_led+1,w
  2001  0721  00E1               	movwf	??_write_led+4
  2002  0722  085F               	movf	??_write_led+2,w
  2003  0723  00E0               	movwf	??_write_led+3
  2004  0724  1803               	skipnc
  2005  0725  0AE0               	incf	??_write_led+3,f
  2006  0726  1683               	bsf	3,5	;RP0=1, select bank3
  2007  0727  1703               	bsf	3,6	;RP1=1, select bank3
  2008  0728  1FE9               	btfss	write_led@i^(0+384),7
  2009  0729  2F2D               	goto	u3520
  2010  072A  1283               	bcf	3,5	;RP0=0, select bank0
  2011  072B  1303               	bcf	3,6	;RP1=0, select bank0
  2012  072C  03E0               	decf	??_write_led+3,f
  2013  072D                     u3520:	
  2014  072D  1283               	bcf	3,5	;RP0=0, select bank0
  2015  072E  1303               	bcf	3,6	;RP1=0, select bank0
  2016  072F  0860               	movf	??_write_led+3,w
  2017  0730  00E2               	movwf	??_write_led+5
  2018  0731  0861               	movf	??_write_led+4,w
  2019  0732  3EF7               	addlw	247
  2020  0733  00E3               	movwf	??_write_led+6
  2021  0734  0862               	movf	??_write_led+5,w
  2022  0735  1803               	skipnc
  2023  0736  3E01               	addlw	1
  2024  0737  3EFF               	addlw	255
  2025  0738  00E4               	movwf	??_write_led+7
  2026  0739  0863               	movf	??_write_led+6,w
  2027  073A  0084               	movwf	4
  2028  073B  1783               	bsf	3,7
  2029  073C  1C64               	btfss	??_write_led+7,0
  2030  073D  1383               	bcf	3,7
  2031  073E  0800               	movf	0,w
  2032  073F  0088               	movwf	8	;volatile
  2033  0740                     l2124:	
  2034                           
  2035                           ;mainLMv4.c: 84:              _delay((unsigned long)((5)*(4000000/4000.0)));
  2036  0740  3007               	movlw	7
  2037  0741  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0742  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0743  00DE               	movwf	??_write_led+1
  2040  0744  307C               	movlw	124
  2041  0745  00DD               	movwf	??_write_led
  2042  0746                     u3577:	
  2043  0746  0BDD               	decfsz	??_write_led,f
  2044  0747  2F46               	goto	u3577
  2045  0748  0BDE               	decfsz	??_write_led+1,f
  2046  0749  2F46               	goto	u3577
  2047  074A  0000               	nop
  2048  074B                     l2126:	
  2049                           
  2050                           ;mainLMv4.c: 85:             }
  2051  074B  3001               	movlw	1
  2052  074C  1283               	bcf	3,5	;RP0=0, select bank0
  2053  074D  1303               	bcf	3,6	;RP1=0, select bank0
  2054  074E  00DD               	movwf	??_write_led
  2055  074F  085D               	movf	??_write_led,w
  2056  0750  1683               	bsf	3,5	;RP0=1, select bank3
  2057  0751  1703               	bsf	3,6	;RP1=1, select bank3
  2058  0752  07E9               	addwf	write_led@i^(0+384),f
  2059  0753                     l2128:	
  2060  0753  3008               	movlw	8
  2061  0754  0269               	subwf	write_led@i^(0+384),w
  2062  0755  1C03               	skipc
  2063  0756  2F58               	goto	u3531
  2064  0757  2F59               	goto	u3530
  2065  0758                     u3531:	
  2066  0758  2E7D               	goto	l2110
  2067  0759                     u3530:	
  2068  0759                     l2130:	
  2069                           
  2070                           ;mainLMv4.c: 86:         } while (t < sp ) ;
  2071  0759  0865               	movf	write_led@t^(0+384),w
  2072  075A  1283               	bcf	3,5	;RP0=0, select bank0
  2073  075B  1303               	bcf	3,6	;RP1=0, select bank0
  2074  075C  00DD               	movwf	??_write_led
  2075  075D  01DE               	clrf	??_write_led+1
  2076  075E  01DF               	clrf	??_write_led+2
  2077  075F  01E0               	clrf	??_write_led+3
  2078  0760  0860               	movf	??_write_led+3,w
  2079  0761  00F3               	movwf	___xxtofl@val+3
  2080  0762  085F               	movf	??_write_led+2,w
  2081  0763  00F2               	movwf	___xxtofl@val+2
  2082  0764  085E               	movf	??_write_led+1,w
  2083  0765  00F1               	movwf	___xxtofl@val+1
  2084  0766  085D               	movf	??_write_led,w
  2085  0767  00F0               	movwf	___xxtofl@val
  2086  0768  3001               	movlw	1
  2087  0769  120A  158A  2208  120A  118A  	fcall	___xxtofl
  2088  076E  0873               	movf	?___xxtofl+3,w
  2089  076F  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0770  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0771  00A3               	movwf	___flge@ff1+3
  2092  0772  0872               	movf	?___xxtofl+2,w
  2093  0773  00A2               	movwf	___flge@ff1+2
  2094  0774  0871               	movf	?___xxtofl+1,w
  2095  0775  00A1               	movwf	___flge@ff1+1
  2096  0776  0870               	movf	?___xxtofl,w
  2097  0777  00A0               	movwf	___flge@ff1
  2098  0778  1683               	bsf	3,5	;RP0=1, select bank3
  2099  0779  1703               	bsf	3,6	;RP1=1, select bank3
  2100  077A  0863               	movf	(write_led@sp+3)^(0+384),w
  2101  077B  1283               	bcf	3,5	;RP0=0, select bank0
  2102  077C  1303               	bcf	3,6	;RP1=0, select bank0
  2103  077D  00A7               	movwf	___flge@ff2+3
  2104  077E  1683               	bsf	3,5	;RP0=1, select bank3
  2105  077F  1703               	bsf	3,6	;RP1=1, select bank3
  2106  0780  0862               	movf	(write_led@sp+2)^(0+384),w
  2107  0781  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0782  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0783  00A6               	movwf	___flge@ff2+2
  2110  0784  1683               	bsf	3,5	;RP0=1, select bank3
  2111  0785  1703               	bsf	3,6	;RP1=1, select bank3
  2112  0786  0861               	movf	(write_led@sp+1)^(0+384),w
  2113  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0789  00A5               	movwf	___flge@ff2+1
  2116  078A  1683               	bsf	3,5	;RP0=1, select bank3
  2117  078B  1703               	bsf	3,6	;RP1=1, select bank3
  2118  078C  0860               	movf	write_led@sp^(0+384),w
  2119  078D  1283               	bcf	3,5	;RP0=0, select bank0
  2120  078E  1303               	bcf	3,6	;RP1=0, select bank0
  2121  078F  00A4               	movwf	___flge@ff2
  2122  0790  120A  118A  2016  120A  118A  	fcall	___flge
  2123  0795  1C03               	btfss	3,0
  2124  0796  2F98               	goto	u3541
  2125  0797  2F99               	goto	u3540
  2126  0798                     u3541:	
  2127  0798  2E71               	goto	l2102
  2128  0799                     u3540:	
  2129  0799                     l2132:	
  2130                           
  2131                           ;mainLMv4.c: 87:         t=0;
  2132  0799  1683               	bsf	3,5	;RP0=1, select bank3
  2133  079A  1703               	bsf	3,6	;RP1=1, select bank3
  2134  079B  01E5               	clrf	write_led@t^(0+384)
  2135  079C                     l2134:	
  2136                           
  2137                           ;mainLMv4.c: 88:         _delay((unsigned long)((20)*(4000000/4000.0)));
  2138  079C  301A               	movlw	26
  2139  079D  1283               	bcf	3,5	;RP0=0, select bank0
  2140  079E  1303               	bcf	3,6	;RP1=0, select bank0
  2141  079F  00DE               	movwf	??_write_led+1
  2142  07A0  30F7               	movlw	247
  2143  07A1  00DD               	movwf	??_write_led
  2144  07A2                     u3587:	
  2145  07A2  0BDD               	decfsz	??_write_led,f
  2146  07A3  2FA2               	goto	u3587
  2147  07A4  0BDE               	decfsz	??_write_led+1,f
  2148  07A5  2FA2               	goto	u3587
  2149  07A6  2FA7               	nop2
  2150  07A7                     l2136:	
  2151                           
  2152                           ;mainLMv4.c: 89:       }
  2153  07A7  3001               	movlw	1
  2154  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  2155  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  2156  07AA  00DD               	movwf	??_write_led
  2157  07AB  085D               	movf	??_write_led,w
  2158  07AC  1683               	bsf	3,5	;RP0=1, select bank3
  2159  07AD  1703               	bsf	3,6	;RP1=1, select bank3
  2160  07AE  07E8               	addwf	write_led@j^(0+384),f
